Sample,Source
"GNBS
Ní welts tá an ceart sin fós uh ... roinnt de na íomhá é sin ainm an-cháiliúil ar rtc_ agus an roghchlár ar an laethúil donn aon ar chor ar bith a ligean ar dul trí in ainneoin motives gheansaí conas a rinne tú riamh ainm cosúil le JEFFERSON amused ach cúpla lá tá sé tugtha chomh fada agus is a fhios agam agat nach raibh cosúil a fhios agam
Ba mhaith liom a bheith i gceannas ar an talamh é nach bhfuil ag teastáil aon saghas ar leith ciallaíonn sé cad
leabhar ar leith mar sin amach as an críochnaithe ach amach as do chóras a fhios agat a bhí mé rugadh i Iúgslaiv cén fáth go raibh tú ag teacht go California anseo tá mo dhochtúir Bartlett le chéile bhain sé mo tuige mister mac agus ní raibh a gheobhaidh tú haitheantas coibhneasta de do abairt
Is é Peter sé i gceist aon ina leith os comhair nuair a tháinig sé go California recvd aontú faoi sin d'fhéadfaí tú fuaim as i hIúgslaive agus go leor eile cinnte go luaitear i go han-mhaith leat a fhios ag dul go bunúsach pt i bhfad ul Magda Ruby lam conas do chuid Dé Domhnaigh mé ag caint a thabhairt suas ar a chuid féin beidh sé agat ar eachtraí réidh tháinig trádáil suas
Níl data chuma air go raibh go gloine beorach
Tá tú pósta go fóill yaha koi ó go tapa an-ar ann yo yo pósta ar bith cothrom le dáta déan teagmháil le Amy Gillett
Baineadh úsáid as chun teacht ar mo ranganna ponc treoracha éagsúla
Stopadh
","OPUS QED, lines 2974 to 2983"
"An dinnéar Is fiú amháin an parabal de dinnéar, go coitianta.
Mar más rud é amháin chomhnuigh the Savage in aice le go leor chun Dúlra agus Fírinne a fháil ar iasacht ar trope ó orthu.
Conas is féidir an scoláire, a dwells shiúl i gCríoch an Iarthuaiscirt nó Oileán Mhanann, insint cad é parlaiminte sa chistin?
Mar sin féin, ní raibh ach ceann amháin nó dhá cheann de mo aíonna riamh gcló trom go leor chun fanacht agus ithe-hasty maróg le liom; ach nuair a chonaic siad go bhfuil géarchéim druidim buille siad hasty
Retreat in áit, amhail is dá mbeadh sé an teach a chroitheadh ​​lena fondúireachtaí.
Mar sin féin, bhí sé trí mhór-putóga hasty go leor.
Ní raibh mé plástair till a bhí sé aimsir reo.
Thug mé thar roinnt whiter agus gaineamh níos glaine chun na críche seo ón gcósta os coinne na an lochán i mbád, saghas tíolacais a mbeadh cathú orm dul i bhfad níos faide más gá.
Mo teach a bhí sa curtha shingled Idir an dá linn síos ar an talamh ar gach taobh.
","OPUS QED, lines 17615 to 17624"
"Cad é seo?
Bródúil, - agus, liom buíochas a ghabháil leat, - agus nach bhfuil tú liom buíochas a ghabháil; - Agus fós ní bródúil as:
- Minion mistress, tú,
Go raibh míle maith liom aon thankings, ná bródúil as dom aon prouds, Ach do joints fíneáil 'gainst Déardaoin seo chugainn fettle
Chun dul leis chuig Eaglais Naomh Páras Peadar, Nó beidh mé dhuit tharraingt ar thither hurdle.
Amach, tú glas-breoiteachta carrion! amach, is féidir leat bagáiste!
Tá tú geir-aghaidh!
MHUIRE CAPULET Fie, fie! cad, tá tú buile?
Juliet Dea-athair, beseech mé tú ar mo ghlúine,
","OPUS QED, lines 20489 to 20498"
"Uaireanta, bheadh ​​hunting phacáiste ag pas féin mo doras, agus mo babhta ciorcal teach, agus yelp and chú gan maidir dom, amhail is dá mba afflicted ag speiceas madness, ionas go bhféadfaí iad a stiúradh ó aon rud an tóir.
Dá bhrí sin ciorcal siad go dtí go dtagann siad ar an rian le déanaí le sionnach, ar feadh cú ciallmhar
Beidh forsake gach rud eile le haghaidh seo.
Lá amháin tháinig fear mo both ó Lexington a fhiosrú i ndiaidh a cú a rinne
Bhí rian mór, agus seilg ar feadh seachtaine ag féin.
Ach eagla orm nach raibh sé an wiser do gach Dúirt mé leis, le haghaidh gach uair a rinne mé iarracht ceisteanna a fhreagairt a idirbhriseadh sé dom trí cheist a chur, ""Cad a dhéanann tú anseo?""
Gur chaill sé madra, ach fuair fear.
Hunter amháin d'aois a bhfuil teanga tirim, a úsáidtear chun teacht chun bathe i Walden uair amháin gach bliana nuair a bhí an t-uisce teo, agus cibé tráthanna sa ar fhéach mé, dúradh liom go blianta fada ó shin thóg sé a cheann gunna tráthnóna agus chuaigh sé amach ar feadh Cruise i Walden Adhmad; agus de réir mar a shiúil sé an Wayland bóthair a chuala sé an caoin of chúnna druidim, agus ere fada an sionnach léim the balla isteach an bhóthair, agus chomh tapa is a cheap
léim amach balla eile an bhóthair, agus ní raibh a bullet tapa i dteagmháil léi dó.
","OPUS QED, lines 18036 to 18045"
"Ní bheidh muid a bheith ag féachaint ar a chéile ag bricfeasta.
Ó, mo Rainsford daor, Bhí mé ag an chuid is mó inconsiderate.
Ní mór duit a bheith ag mothú ar an ngá atá le codlata freisin.
- Tá, tá mé díreach faoi gach isteach - Ansin, beidh tú ag Ivan taispeáin do do sheomra.
Ó, Martin, cas go luath, le do thoil?
Ná bíodh imní ort.
An count'll aire a thabhairt dom, ceart go léir.
Go deimhin, cuirfidh mé.
- Bhuel, oíche mhaith.
","OPUS QED, lines 14616 to 14625"
"le tarlú, go bhfuil an chuma air go leor dull agus dúr don saol chun dul ar an mbealach is coiteann.
Mar sin atá leagtha sí ar an obair, agus an-críochnaithe luath amach an císte. &gt;
Caibidil II.
An linn Deora
'Curiouser agus curiouser!' Adeir Alice (a bhí sí i bhfad ionadh mar sin, gur le haghaidh na huaire
Forgot sí go leor conas Béarla a labhairt go maith); 'anois tá mé ag oscailt amach ar nós an teileascóp ba mhó a bhí riamh!
Dea-beannacht, cosa!
'(Le haghaidh nuair a d'fhéach sí síos ar a chosa, agus bhain siad a bheith beagnach amach radharc na súl, bhí ag éirí leo go dtí seo amach).
'Ó, mo chosa beag bocht, N'fheadar a chuirfidh ar do bróga agus stocaí ar do shon anois dears,?
","OPUS QED, lines 5829 to 5838"
"An turtar Bréige Scéal
'Ní féidir leat smaoineamh ar cé chomh sásta mé a fheiceann tú arís, tá tú i daor rud aois!' Arsa an
Bandiúc, mar atá sí a lámh tucked affectionately isteach Alice, agus iad shiúil amach le chéile.
Alice a bhí an-sásta a fháil di i temper den sórt sin taitneamhach, agus shíl mé di féin b'fhéidir go raibh sé ach an Piobar a bhí déanta go Savage sí mar sin nuair a bhuail siad sa cistine.
'Nuair Tá mé Bandiúc,' a dúirt sí léi féin, (nach bhfuil i ton an-dóchasach cé), 'mé nach mbeidh aon Piobar i mo chistin AG GACH.
Anraith dhéanann go han-mhaith gan - B'fhéidir go bhfuil sé i gcónaí Piobar a dhéanann daoine te- tempered, 'chuaigh sí ar aghaidh, go mór áthas ar a bhfuil le fáil amach de chineál nua riail,
'Agus fínéagar a dhéanann géar orthu - agus camomile a dhéanann searbh orthu - agus - agus eorna-siúcra agus nithe den sórt sin a dhéanamh
leanaí milis-tempered.
Is mian liom ach bhí a fhios daoine go: ansin siad
","OPUS QED, lines 6887 to 6896"
"Ve sevilen,sevilen,sevilen,sevilen,sevilen olmak için hakikat bizimdir.
Bu yüzden artık çekinmeyeceğim,artık eminim ki beklemez.
Zorlaştırmaya gerek yok,hayat kısa.Bu kaderimiz,seninim!
Uzun bir süre aynada kendime baktım... ve geçmişimi daha net görmeye başladım.
Ama nefesim aynayı buğulandırdı.
Bir yüz çizdim ve güldüm
Sanırım,söylediğimin üzerine daha iyi bir sebep yok.
Temizle ruhumu kibirden, akışına bırak kendini.
Bizim amacımız bu, ismimiz erdemimizdir.
","OPUS QED, lines 17278 to 17287"
"Tá áit go fóill duskier seo, le bíomaí íseal den sórt sin ponderous thuas, agus sean-nós pleancanna wrinkled thíos faoi, go mbeadh tú mhaisiúil beagnach trod tú roinnt ceardaíochta ar sean- cockpits, go háirithe a leithéid de howling oíche, nuair a rocked an cúinne-ancaire airc d'aois sin furiously.
Ar thaobh amháin bhí a, fada íseal, seilf-mhaith tábla clúdaithe le cásanna gloine scáinte,
líonadh le rarities dusty a fuarthas ó chur seo ar fud an domhain ar nooks remotest.
Ag gobadh amach as an uillinn breise ar an seomra dorcha seastáin a nead-lorg - an barra - ar iarracht rude ag míol mór ceart a ceann.
Bí go conas a d'fhéadfadh sé, seastáin ann an cnámh ollmhór droimneach an míol mór an fhód, leathan sin, ina d'fhéadfadh a thiomáint beagnach cóiste faoi bhun sé.
Laistigh de go bhfuil seilfeanna shabby, bhí na babhta le decanters, buidéil d'aois, fleascáin; agus i siúd jaws an scriosta go tapa, cosúil le Jonah eile heascaineadh (de réir a ainm go deimhin ar a dtugtar siad dó) bustles, le beagán withered fear d'aois, a dhéanfaidh, chun a gcuid airgid a dhíol, daor the deliriums mairnéalach agus báis.
Abominable iad na tumblers isteach inti pours sé a nimhe.
Cé Sorcóirí fíor gan - laistigh de, na gloiní goggling villanous glas deceitfully downwards barrchaolaithe chun bun cheating.
Fadlínte Comhuaineach pecked rudely isteach sa ghloine, timpeall na footpads 'goblets.
","OPUS QED, lines 3690 to 3699"
"Ní féidir liom a insint duit ach anois cad é an morálta sin, ach beidh mé ag cuimhneamh air i beagán. '
'B'fhéidir nach bhfuil sé ar cheann,' chuaigh Alice to ráiteas.
'Tut, tut, leanbh!' A dúirt an Bandiúc.
'Tá gach rud a fuair morálta, más rud é amháin is féidir leat é a fháil.'
And brú sí í féin suas níos gaire don taobh Alice mar labhair sí.
Ní raibh mórán mar Alice choinneáil chomh gar di: an chéad, toisc go raibh an Bandiúc AN- gránna; agus sa dara háit, toisc go raibh sí díreach mar an airde ceart chun sosa a smig ar
Alice ghualainn, agus bhí sé ina smig uncomfortably géar.
Mar sin féin, ní raibh sí buíochas a bheith drochbhéasach, mar sin rug sí é chomh maith is a d'fhéadfadh sí.
'Tá an cluiche ar siúl in áit níos fearr anois,' ar sí, ar mhodh a choimeád suas an comhrá beag. "" Tis mar sin, 'ar an Bandiúc:' agus morálta go bhfuil - ""Ó, 'TIS ghrá,' TIS grá, go
","OPUS QED, lines 6899 to 6908"
"""A dhéanamh liom rud ar bith de,"" fhreagair mé frankly.
""Is gnó an chuid is mó mistéireach.""
""Mar riail,"" a dúirt Holmes, ""Is é an níos aisteach an rud is lú mistéireach gcruthaíonn sé a a bheith.
Is ortsa atá coitianta, coireanna featureless atá i ndáiríre puzzling, díreach mar
Is é an ceann is coitianta aghaidh deacair a aithint.
Ach caithfidh mé a bheith go pras thar an gceist seo. ""
""Cad é atá tú ag dul a dhéanamh, ansin?"" D'iarr mé.
""Chun deataigh,"" fhreagair sé.
""Tá sé go leor trí fhadhb píopa, agus impigh mé nach mbeidh tú ag labhairt liom ar feadh caoga nóiméad. ""
","OPUS QED, lines 1564 to 1573"
"[Scor.]
Romeo maw detestable Thou, bhroinne tusa an bháis,
Gorg'd leis an morsel dearest an domhain, Dá bhrí sin mé fhorfheidhmiú dot jaws lofa a oscailt,
[Briseadh an doras a oscailt an tséadchomhartha.]
Agus, i ainneoin, beidh mé dhuit CRAM le bia níos mó!
PARIS Is é seo go Montague banish'd haughty
Go murder'd mo ghrá le col ceathrar, - a grief, Tá sé ceaptha, an créatúr cothrom bás, -
Agus is anseo a thagann chun roinnt náire villanous dhéanamh Chun na comhlachtaí marbh:
Beidh mé air apprehend .--
","OPUS QED, lines 21109 to 21118"
"IS É AN FEAR WILLIAMS JOHN! &lt;3
Bhuel, tá baint agam le rudaí eile seachas fisic
I bhfirínne, in ábhair seachas fisic is mó faoi láthair.
Tá rud amháin faoi leith i dteangacha an chine daonna.
Déanann teangeolaithe gairmiúla, stairiúla sna SAM agus in Iarthar na hEorpa iarracht chun cianchaidrimh a sheachaint; grúpaí móra, grúpaí a théann i bhfad siar níos faide siar ná na teaghlaigh teanga cailiúla.
Cha dtaitníonn sé sin leo; síleann gur raiméis í.
Ach, ní shílim gur amhlaidh atá.
Agus tá roinnt mhaith teangeolaithe iontacha, Rúisigh is mó, atá ag déanamh staidéir air sin ag Institiúd Santa Fe agus i Moscó, agus ba bhreá liom na torthaí a fheiceáil.
An dtéann sé i bhfad siar go sinsear amháin 20,000 nó 25,000 bliain ó shin?
","OPUS QED, lines 2813 to 2822"
"Raibh sé ar intinn an tUasal Henfrey leithscéal a ghabháil agus a tharraingt siar, ach seo a réamh-mheas a suaimhneas dó.
An strainséir bhabhta lena iompú ar ais chuig an teallaigh agus a chur a lámha taobh thiar dá chuid ar ais.
""Agus faoi láthair,"" a dúirt sé, ""nuair a bhíonn an clog-deisithe thar, I mo thuairimse, ba mhaith liom a bhfuil roinnt tae.
Ach nach bhfuil till an clog-deisithe os a chionn. ""
Mrs Halla a bhí ar tí é a fhágáil ar an seomra - a rinne sí aon dul chun cinn conversational an am seo, toisc nach raibh sí ag iarraidh a bheith snubbed os comhair an tUasal Henfrey - nuair a gcuairteoirí d'iarr sí má bhí déanta aici aon socruithe faoina boscaí ag Bramblehurst.
D'inis sí dó go raibh sí an t-ábhar a luaitear leis an Postman, agus go bhféadfadh an t-iompróir iad a thabhairt le níos mó ná ar an amárach.
""Tá tú cinnte go bhfuil an luaithe?"" A dúirt sé.
Bhí sí áirithe, le coldness marcáilte.
""Ba chóir dom a mhíniú,"" a dúirt sé, ""cad a bhí mé i ndáiríre ró-fuar agus fatigued a dhéanamh os comhair, go bhfuil mé imscrúdaitheoir turgnamhach. "" Go deimhin, a dhuine uasail, ""a dúirt Mrs Halla an Chontae, i bhfad níos tógtha.
","OPUS QED, lines 12120 to 12129"
"Rud a tháinig ar ais chuig a contrariness mar luas sí an siúlóid agus d'fhéach sé os cionn sé ar an taobh istigh crann-bairr.
Dhealraigh sé sin amaideach, a dúirt sí léi féin, a a bheith in aice leis agus gan a bheith in ann a fháil isteach
Thóg sí an eochair ina phóca nuair a chuaigh sí ar ais go dtí an teach, agus rinne sí suas a gcuimhne go mbeadh sí a dhéanamh i gcónaí sé léi nuair a chuaigh sí amach, ionas go mbeidh sí riamh más rud é
Ba chóir teacht ar an doras i bhfolach go mbeadh sí réidh.
Bhí cead ag Mrs Medlock Martha a chodladh gach oíche ag an teachín, ach bhí sí ar ais ag a cuid oibre ar maidin le leicne deirge ná riamh, agus sa chuid is fearr de biotáillí.
""Fuair ​​mé suas ag 04:00,"" a dúirt sí.
""Eh! go raibh sé go leor ar ú 'moor le ú' éan gettin 'suas' ú 'choiníní scamperin' faoi 'ú' ghrian risin '.
Ní raibh mé ag siúl gach ú 'slí.
Rinne fear thug dom a thiomána ina cart ar 'raibh mé taitneamh a bhaint as féin. ""
","OPUS QED, lines 11259 to 11268"
"Mar shampla, bainimid usáid as nuachtáin leis na paistí - agus rinne comhleacaí airíthe caibidil foghlama, bunaíthe ar ábhar nuachta.
Bhí sé seo an-tairbheach.
Tá fás tagtha ar an tionscnamh agus anois, tá an teanga dá foghlaim i réamh-scoileanna Ungárach chomh maith le réamh-scoileanna Gearmánach.
Lena chois sin, le dlúth-oibriú as lámh a chéile,
Is feidir linn comhoibriú a neartú idir na institutí oideachais agus idir muinteoirí agus agus ár n-institúit.
Is feidir linn eagrú níos fearr a dhéanamh ar ár gníomhaíochtaí idirnáisiunta freisin.
Tá a lán deiseanna taistil agus cumarsáid le comhleacaí san Ungáir.
Tá gréasan iontach forbartha againn le comhleacaí san Ungáir, a muineann Gearmáinis do phaisí Ungárach.
Agus tá sé seo thar a bheith tábhachtach.
","OPUS QED, lines 5718 to 5727"
"""Jeeves!""
""Sir?"" ""Sin ceangal pink!""
""Sea, a dhuine uasail?""
""Dóigh é!"" ""Go raibh maith agat, a dhuine uasail.""
""Agus Jeeves,!"" ""Sea, a dhuine uasail?""
""Glac le tacsaí a fháil dom go Drew hata Longacre, mar atá caite ag John!""
""Go raibh maith agaibh, a dhuine uasail."" Bhraith mé an chuid is mó Greim millteanach.
Bhraith mé amhail is dá mbeadh an scamaill rolladh amach agus go léir a bhí mar a úsáidtear é a bheith.
Bhraith mé cosúil le ceann de na chappies sa úrscéalta a ghlaonn as an troid leis a chuid chinneann an bhean chéile sa chaibidil seo caite agus chun dearmad, agus maith.
","OPUS QED, lines 8619 to 8628"
"Daor bhean ALTRA O Dé!
An bhfuil tú chomh te? pósadh, teacht suas, mé trow; An é seo an poultice do mo chnámha aching?
Henceforward, an bhfuil do chuid theachtaireachtaí duit féin.
Juliet Seo den sórt sin a corn -!
Teacht, cad a deir Romeo?
ALTRA An bhfuil tú fuair cead chun dul go dtí shrift go lá?
Juliet agam.
ALTRA hie Ansin tú mar sin, a chill mBráthar Lawrence ';
Tá tréimhsí fear céile a dhéanann tú bhean chéile:
","OPUS QED, lines 19806 to 19815"
"Agus saoire air go léir; saol, i do chónaí, tá gach bás ar.
PARIS Ar smaoinigh mé fada a fheiceáil ar maidin ar aghaidh,
Agus doth sé a thabhairt dom den sórt sin a radharc mar seo?
MHUIRE CAPULET Accurs'd,, míshásta wretched, hateful lá!
Uair an chloig olc an chuid is mó a chonaic e'er am
I saothair marthanach a oilithreachta!
Ach amháin, bocht amháin, aon leanbh amháin agus droch-ghrámhar,
Ach rud amháin a rejoice agus solace i, Agus hath bás éadrócaireach catch'd sé as mo radharc!
ALTRA O mairg!
","OPUS QED, lines 20864 to 20873"
"Gach uair, nuair a tháinig sé go dtí an dromchla, casadh a cheann ar an mbealach seo agus go bhfuil, sé cooly ndearnadh suirbhé orthu an t-uisce agus an talamh, agus is cosúil roghnaigh a chúrsa ionas go mbeidh sé d'fhéadfadh teacht suas sa chás go raibh an leithne
Fairsinge an uisce agus ag an t-achar is mó as an bád.
Bhí sé iontas cé go tapa a rinne sé suas a intinn a réiteach agus a chur isteach i fhorghníomhú.
Faoi stiúir sé dom ag an am céanna leis an gcuid is leithne den lochán, agus nach bhféadfadh a bheith tiomáinte as é.
Cé go raibh sé ag smaoineamh ar rud amháin ina inchinn, bhí mé ag iarraidh a chuid Dhiaga
Shíl i mianach.
Bhí sé cluiche go leor, bhí ar an dromchla mín an locháin, fear i gcoinne loon.
Go tobann imíonn do adversary ar checker faoi bhun an mbord, agus an
Is mise fhadhb a áit is gaire don áit a mbeidh sé le feiceáil arís.
","OPUS QED, lines 17489 to 17498"
"Chun smaoineamh ar dul isteach sa teachín ina raibh dhá cheann déag de leanaí!
""An bhfuil sí ag smaoineamh go mbeadh Mrs Medlock in iúl dom dul?"" D'iarr sí, go leor go himníoch.
""Aye, is cuí léi go mbeadh sí.
Tá a fhios aici cad is máthair bean slachtmhar agus an chaoi a gcoinníonn sí glan ar an teachín. ""
""Má chuaigh mé ba chóir dom a fheiceáil le do mháthair, chomh maith le Dickon,"" arsa Máire, ag smaoineamh sé os cionn agus
liking an smaoineamh go mór.
""Níl sí cosúil le bheith cosúil leis an máithreacha san India.""
Bhí a obair sa ghairdín agus an excitement an tráthnóna dar críoch ag déanamh a bhraitheann ciúin agus tuisceanach.
Martha fhan léi go dtí an t-am tae-, ach shuigh siad san ciúin compordach agus labhair an-beag.
","OPUS QED, lines 11619 to 11628"
"Phil.
TRANS.
AD 1668.
""Whales i guth an Dia farraige obey."" - NE primer.
""Chonaic muid freisin raidhse de míolta móra móra, tá níos mó a bheith sna farraigí theas, mar a
Is féidir liom a rá, ag 100-1; ná ní mór dúinn ar an thuaidh de dúinn "".
BABHTA voyage captaen Cowley'S na cruinne, AD 1729 -. ""... agus is é an anáil an míol mór d'fhreastail go minic le sórt sin boladh insupportable, de réir mar a thabhairt ar neamhord ar an inchinn. ""
- ULLOA 'S i Meiriceá Theas.
""Chun caoga roghnaithe sylphs an nóta speisialta,
","OPUS QED, lines 3283 to 3292"
"Tá brón orm a chloisteáil leat a rá go.
An ciste a bhí, ar ndóigh, d'iomadú agus leathadh na ceannairí dearg-mar maith le haghaidh a n-chothabháil.
Tá sé exceedingly trua go bhfuil tú
Ba chóir a bheith ina Baitsiléir. '
""Mo aghaidh lengthened ag an, an tUasal Holmes, ar shíl mé go raibh mé nach bhfuil an folúntas tar éis an tsaoil; ach tar éis smaoineamh sé thar ar feadh cúpla nóiméad dúirt sé go bhfuil sé a bheadh ​​ceart go léir. ""'I gcás eile,' ar sé, 'a d'fhéadfadh an agóid a bheith marfach, ach ní mór dúinn stráice pointe i bhfabhar fear a bhfuil ceann den sórt sin na gruaige mar mise.
Nuair a bheidh tú in ann dul isteach ar do dhualgais nua? '
""'Bhuel, tá sé beagán awkward, mar tá mé gnó cheana féin,' arsa I. ""'Riamh Oh, aigne faoi sin, an tUasal Wilson!' A dúirt Vincent Spaulding.
'Ba chóir dom a bheith in ann aire a thabhairt go bhfuil ar do shon.' ""'Cad é an uair an chloig?'
D'iarr mé. ""'Deich le dhá.'
","OPUS QED, lines 1443 to 1452"
"Conas a fuair tú é a chur?
""Is é Fiach an oiread agus cluiche mar pócar graí ... amháin go bhfuil na teorainneacha níos airde. ""
- Tá tú a chur ar ár gcás breá.
- Ansin tá tú ag Hunter tú féin?
Tá muid biotáille den tsamhail chéanna.
Tá sé ar mo cheann paisean.
Codlaíonn sé an lá ar fad agus hunts gach oíche.
Agus cad níos mó, Rainsford, beidh sé go bhfuil tú ag déanamh an rud céanna.
Beidh orainn caipitil spóirt le chéile, Tá súil agam.
","OPUS QED, lines 14429 to 14438"
