Sample,Source
"Bhí mé mar sin leithscéal darned for Corky d'aois bochta nach raibh mé ar an chroí a dteagmháil mo bricfeasta.
D'inis mé Jeeves-ól dó féin.
Bhí mé bowled os a chionn.
Go hiomlán.
Bhí sé an teorainn.
Bhí a fhios agam cad atá le déanamh ar éigean.
Bhí mé, ar ndóigh, a Rush síos go Washington Cearnóg agus grip na mbocht blighter ciúin ag an láimh; agus ansin, ag smaoineamh sé os cionn, ní raibh mé an nerve.
Chuma cóireáil as láthair an dteagmháil.
Thug mé é dó i dtonnta.
","OPUS QED, lines 7794 to 7803"
"Ní raibh sí chreidiúint go raibh sí ag labhairt leis an fhírinne. &gt;
CAIBIDIL VI ""BHÍ ANN ROINNT ag caoineadh A hAON - ANN WS!""
An chéad lá eile poured an bháisteach síos i torrents arís, agus nuair a d'fhéach Mary as h fhuinneog an moor bhí i bhfolach beagnach ag Mist liath agus scamall.
D'fhéadfadh go mbeadh aon dul amach inniu.
""Cad a dhéanann tú i do teachín nuair atá báisteach ann mar seo?"" D'iarr sí Martha.
""Déan iarracht a choinneáil faoi gach ceann eile ó na cosa den chuid is mó,"" freagraíodh Martha.
""Eh! ann nach cosúil go leor againn ansin.
Faigheann Mother'sa dea-tempered bean ach tá sí cothrom moithered.
Na cinn is mó a théann amach i ú 'chaillfidh bó-agus drámaí ann.
","OPUS QED, lines 10938 to 10947"
"""Ní Feicfidh tú go bhfuil a fhoghlaim a imirt cosúil le leanaí eile nuair nach bhfuil siad deirfiúracha fuair agus deartháireacha.
Téann ár Dickon amach ar ú 'moor sé féin ina' drámaí do uair an chloig.
Sin é an chaoi a rinne sé cairde le pony ú '.
Sé fuair caoirigh ar 'moor go bhfuil a fhios dó, ar' ú éin a itheann réir mar a thagann le 'as a
láimhe.
Mar sin féin is beag nach bhfuil a ithe, sé i gcónaí
Sábhálann o beagán 'a chuid aráin a coax a peataí. ""
Bhí sé seo i ndáiríre lua Dickon a rinne Máire cinneadh a dhéanamh chun dul amach, cé go raibh sí ní faoi deara é.
Ba mhaith a bheith ann, éin lasmuigh cé go
","OPUS QED, lines 10573 to 10582"
"Is é an seomra i gcás sí anois chuaigh muid go bhfuil an marcóir dul go dtí an reilig níos déanaí
liostaithe seo mesmo clár Cuban
Plattsburgh ny
Riamh roimh an a fhios agam de Tá a fhios nuair a bhfuil eochair melva fuck you cad é an leabhar a ligean ar bhriseadh oscailte tar éis gach ceann de na drugaí youporn ceart go leor faoi a lán de na bródúil as cupán dul
Andrea
Is ponc an leabhar an bhliain seo chugainn
Meitheamh deichiú phacáiste amháin punt páipéar dhá dhosaen clúdaigh fiche cúig dhá cent stampaí fiche cúig cinn amháin ar ais buidéal ó Penang nó tá siad na stampaí ceart ar ais ag an leathanach
Ní raibh greannmhar a chur air i an deasc sa leabharlann an-greannmhar do fiche ceathair dhá cent stampaí agus fiche cúig cinn freagraí a mharú anseo uaigneach gan tú riosca na n-áitritheoirí AST op uh ... againn Bainim nuair bleachtaireachta arís gnéas nuair a bheidh an cheist i scríbhinn tú focal a tháinig ó ceant ex-cop catapult nó a mharú a bhfuil deara
D'fhéadfadh sí a fheiceáil go bhfuil sé an taifeadán guth
","OPUS QED, lines 21916 to 21925"
"Anseo ansin saluted fir chéile, agus éisteacht a fháil agus d'inis an nuacht, agus chuaigh sé a n- bealaí arís.
Póir ar both ar seasamh ach dosaen bliain ó shin, cé go raibh sé fada neamháitithe.
Bhí sé mar gheall ar an méid mianach.
Bunaíodh é ar an tine ag buachaillí mischievous, ceann amháin
Oíche Toghcháin, más rud é nach féidir liom botún.
Cónaí orm ar an imeall an tsráidbhaile ansin, agus gur chaill mé féin díreach os cionn Davenant ar
""Gondibert,"" go geimhreadh go deacair mé le táimhe - a, dála an scéil, ní mé
Bhí a fhios cé acu a mheas mar theaghlach gearán, a bhfuil uncail a théann chun codlata bearrtha féin, agus tá sé d'oibleagáid ar prátaí sprout i Domhnach cellar, d'fhonn a choinneáil ar awake agus an Sabbath a choinneáil, nó mar thoradh ar mo iarracht a léamh
Collection Chalmers 'filíochta Béarla gan bacadh.
","OPUS QED, lines 17805 to 17814"
"Mar gheall ar do ghnó, mam marbh.
Bás!
Ní dóigh liom go bhfuil mamaí.
Tá mé díreach tar éis a daidí atá ar Ní ró-ghnóthach le daoine a mharú, barróg a mhac nó grá dá theaghlach.
Tá mé tinn de seo.
Níl mé ag iarraidh é seo a dhéanamh.
Cén fáth a bhfuil tú ag tabhairt suas stuif seo d'aois.
Seo Tá fuair faic a dhéanamh le rud ar bith.
Chuir mé tú chuig na scoileanna is fearr i Moscó.
","OPUS QED, lines 15644 to 15653"
"Is breá le haghaidh pricking prick, agus buille tú grá síos .-- Tabhair dom cás a chur i mo visage:
[.
Chur ar masc]
A visard do visard! cad cúram mé Cad doth súl aisteach deformities ceanglófar?
Seo iad na ciaróg-brows Beidh blush dom.
BENVOLIO Come, cnag agus cuir isteach; agus ní túisce i
Ach gach fear dó betake ar a cosa.
Romeo A tóirse dom: ligean wantons, solas de chroí, Tickle an luachair senseless lena n-heels;
Chun Táim proverb'd le frása grandsire, - beidh mé a bheith ina coinneal-sealbhóir agus breathnú ar, -
","OPUS QED, lines 19076 to 19085"
"Romeo Níl aon domhan gan ballaí Verona,
Ach purgatory, céasadh, ifreann féin.
Dá réir sin-ionnarbadh é banish'd ó fud an domhain,
An bhfuil ansin hionnarbadh bás mí-term'd - agus tá sé ar deoraíocht domhan bás,: glaoch díbirt bás,
Cutt'st tu mo cheann amach le tua órga, Agus smil'st ar an stróc a dúnmharuithe dom.
Bráthair O pheaca deadly!
O unthankfulness drochbhéasach!
Thy locht glaonna inár ndlí bháis; ach an Prionsa chineál, Ag tabhairt dod chuid, hath brush'd an dlí a chur ar ceal,
Agus turn'd go bás focal dubh le díbirt:
","OPUS QED, lines 20177 to 20186"
"Celine!
Hey leanbh.
Bhí mé a nightmare.
Tá brón orm.
Shamhlaigh mé gur tháinig mo uncail ó Moscó agus mharaigh gach mo chairde agus mharaigh tú, agus tá muid phós agus ...
Mar sin, cad atá cearr gur phós muid?
Níl sé go díreach fuair bás mo chairde go léir, agus tú ...
Ná bíodh imní ort, tá mé anseo.
Tá mé glaoch.
","OPUS QED, lines 16316 to 16325"
"Mar sin, bheadh ​​an fear beag go leor impudent dramhaíola ina cluas i maidin; till ag caite, urghabháil amháin éigin níos faide agus plumper, i bhfad níos mó ná é féin, agus sciliúil cothromú sé, bheadh ​​sé leagtha amach
leis na coillte, cosúil le Tiger le buabhall, ag an céanna zig-zag chúrsa agus go minic sosanna, scratching in éineacht leis amhail is dá mba ró-throm dó agus a thagann go léir agus, ag déanamh a chuid titim a trasnánach ingearach agus cothrománach idir, á chinneadh chun é a chur tríd an tráth ar bith ráta; - ina comhalta singularly shuaibhreosach agus phobail den chéad uair; - agus mar sin bheadh ​​sé a fháil amach le sé áit a raibh cónaí air, b'fhéidir é a sheoladh go dtí an barr de chrann giúise daichead caoga slata nó i bhfad i gcéin, agus ba mhaith liom a fháil ina dhiaidh sin ar an cobs strewn faoi ​​na coillte i dtreonna éagsúla.
Ag fad a thiocfaidh na jays, a bhfuil a neamhréireach screams éisteadh fada roimh, mar atá siad
Bhí a dhéanamh ar a gcur chuige warily ar ochtú de thalamh míle, agus i stealthy sneaking bhealach flit siad ó crainn a crann, níos gaire and níos gaire, agus Pioc suas an Kernels a bhfuil ioraí thit.
Ansin, ina suí ar pháirc bough péine, iad ag iarraidh a swallow i gcuid haste a eithne atá ró-mhór as a scornach and chokes iad; agus tar éis saothair mór dóibh disgorge sé, agus uair an chloig a chaitheamh sa iarracht a crack dó le blows arís agus arís eile lena gcuid billí.
Bhí siad go follasach thieves, agus bhí meas agam nach bhfuil i bhfad dóibh; ach ioraí, cé ag cúthail dtús, chuaigh sé ag obair amhail is dá mba iad ag cur an méid a bhí ina n-aonar.
Idir an dá linn tháinig freisin an chickadees i dtréada, a bhí, ag piocadh suas an crumbs the
Bhí thit ioraí, flew chuig an craobhóg is gaire, agus iad a chur faoina crúba, hammered as baile ag freastal orthu lena n-beag billí, amhail is dá mba feithidí sa coirt, till go raibh siad ag laghdú go leor le haghaidh a n-scornach slender.
Tréad beag de na titmice Tháinig laethúil a phiocadh amach as mo woodpile dinnéar, nó an crumbs ag mo doras, le nótaí flitting faint lisping, cosúil leis an tinkling of icicles san fhéar, nó eile leis an lá sprightly
","OPUS QED, lines 18005 to 18014"
"""Nach bhfuil tú an-leochaileach ó thuas,"" dúirt Holmes mar a bhí sé suas an lantern and gazed mar gheall air.
""Ná ó thíos,"" a dúirt an tUasal Merryweather, buailte a bata ar na bratacha a
lined an urlár.
""Cén fáth, a stór dom, fuaimeanna sé go leor log!"" Sé dúirt, ag breathnú suas i iontas.
""Ní mór dom gur iarr tú a bheith beagán níos ciúin!"" A dúirt Holmes mór.
""Tá tú cheana féin i nguais an rath a bhí iomlán ár expedition.
D'fhéadfadh impigh mé go mbeadh tú ag an maitheas chun suí síos ar cheann de na boscaí, agus gan cur isteach? ""
The sollúnta tUasal Merryweather suite é féin ar an cliathbhosca, le gortaíodh an- cialluíonn an focal ar a aghaidh, agus thit Holmes ar a ghlúine ar an urlár agus, leis an
lantern agus lionsa formhéadúcháin, thosaigh sé scrúdú a dhéanamh ar minutely scoilteanna idir na clocha.
","OPUS QED, lines 1697 to 1706"
"Ar dtús, shíl Máire nach raibh aon soilse ar chor ar bith sa fuinneoga, ach mar sí fuair amach as an iompar chonaic sí gur léirigh aon seomra amháin i gcúinne thuas staighre a dull
Glow.
Ba é an doras isteach ceann ollmhór a rinneadh de, painéil ollmhór curiously múnlaithe na darach studded le tairní iarainn mór agus atá faoi cheangal le barraí iarainn mór.
D'oscail sé isteach i halla mór, a bhí chomh dimly solas gur os comhair an portráidí ar na ballaí agus na figiúirí sa oireann d'armúr rinne Máire bhraitheann go bhfuil sí ní raibh aon mhaith chun breathnú ar iad.
Mar a bhí sí ar an urlár cloiche fhéach sí an-bheag, figiúr corr beag dubh, agus bhraith sí chomh beag agus caillte agus corr mar a bhí sí.
A neat, sean-fhear tanaí bhí in aice leis an manservant a d'oscail an doras dóibh.
""Tá tú di a ghlacadh chun a seomra,"" a dúirt sé i nguth husky.
""Ní dhéanann sé ag iarraidh í a fheiceáil.
Sé ag dul go Londain ar maidin. "" An-maith, an tUasal Pitcher, ""Bean Uí Medlock fhreagairt.
","OPUS QED, lines 10342 to 10351"
"Ní mór a bheith Cé acu leis an ard barr-chróga de mo áthas mo Conmhaigh san oíche rúnda.
Slán a fhágáil; a bheith iontaobhach, agus beidh scor dod pianta mé:
Farewell; liom moladh a thabhairt dod máistreás.
ALTRA Anois Dia ar neamh bless dhuit -!
Hark duit, a dhuine uasail.
Romeo Cad tu say'st, mo bhanaltra daor?
An bhfuil ALTRA do rúnda fear?
An raibh tú ag éisteacht ne'er a rá,
Is féidir dhá abhcóide a choinneáil, a chur amháin ar shiúl?
","OPUS QED, lines 19728 to 19737"
"A nóiméad ó shin ní raibh a fhios agat cad é go léir a thart, anois a fhios agat.
Féach ar an fear ceart ann.
An bhfeiceann tú air?
Féach air?
Tháinig sé os cionn léir ar an mbealach ón Rúis a fhaigheann tú.
Anois éist, mé le feiceáil agat i gcomharsanacht agus níl mé ag iarraidh a ghortú leat
An bhfuil tú ag iarraidh rud éigin a rá liom?
Ní féidir liom.
Ní gá duit cad é?
","OPUS QED, lines 16122 to 16131"
"Duit.
Agus - ""!
Tiarna ""a dúirt an tUasal Marvel.
""Ach tá mé go léir i tizzy.
Bealtaine liom iarraidh - Cén chaoi a bhfuil sé?
Agus cad is féidir leat a bheith á cheangal ar an mbealach le cabhrú -?
Invisible "" Ba mhaith liom tú a cabhrú liom éadaí a fháil -! and fothain - agus ansin, le rudaí eile.
D'fhág mé leo fada go leor.
Má tá tú won't - go maith!
","OPUS QED, lines 13077 to 13086"
"Birşeyler öğrenmek ve kazanmak için ona geri dönmeyi umuyorum.
Ama artık çekinmeyeceğim,artık beklemez,seninim.
Zihnini aç ve benim gibi gör artık.Düşüncelerini açıkla ve hay aksi özgürsün.
Yüreğine bak ve aşkı,aşkı,aşkı,aşkı bulacaksın!
İnsanların,dansın ve şarkıların müziğini dinleyin.
Sadece büyük ailedeyiz.
Ve sevilen,sevilen,sevilen,sevilen,sevilen olmak için hakikat bizimdir.
Bu yüzden artık çekinmeyeceğim,artık eminim ki beklemez.
Zorlaştırmaya gerek yok,hayat kısa.Bu kaderimiz,seninim!
","OPUS QED, lines 17272 to 17281"
"Ar a dhroim agus dá thaobh carted sé thart leis deannaigh, snáitheanna, gruaig, agus iarsmaí bia.
Neamhshuim do gach rud a bhí i bhfad ró-mhór dó a bheidh ar a dhroim agus scour é féin ar an cairpéad, is dóigh leis a bhí déanta go minic níos luaithe i rith an lae.
In ainneoin a riocht nach raibh aon Timidity faoi inching ar aghaidh le beagán ar an urlár spotless an seomra suí.
In aon chás, d'íoc aon duine aon aird air.
An teaghlach ar fad a bhí gafa suas sa seinm veidhlín.
The lóistéirí, ag gcodarsnacht leis sin, bhí a chuir ar an láthair féin, idir lámha i seasamh ina bpócaí treabhsair, taobh thiar de na ceol i bhfad ró-aice leis an deirfiúr, ionas go d'fhéadfadh siad a fheiceáil go léir bileoga ceoil, rud éigin nach mór a bodhraigh cinnte an deirfiúr, tharraing luaithe ar ais go dtí an fhuinneog comhrá i guthanna íseal le ceannairí bowed, áit a d'fhan siad ansin, worriedly
le comhlíonadh ag an athair.
Dhealraigh sé anois gur léir go bhfuil, ag glacadh leis go raibh siad chun éisteacht le álainn nó siamsaíocht aithris veidhlín, bhí díomá orthu agus a bhí lena bhféadfar iad a síochána agus ciúin a bheith suaite ach amháin as politeness.
Ar an gcaoi a shéid siad go léir an deataigh as a n-todóga amach as a gcuid noses and mhí go háirithe faoi stiúir amháin a thabhairt i gcrích go raibh siad an-irritated.
","OPUS QED, lines 5467 to 5476"
"An t-athair groped a bhealach tottering a chathaoirleach agus a ligean féin titim i sé.
D'fhéach sé amhail is dá mba síneadh sé amach as a chuid snooze tráthnóna is gnách, ach trom nodding ar a cheann, a bhreathnaigh amhail is dá mba é gan tacaíocht, léirigh nach raibh sé codlata ar chor ar bith.
Bhí lain Gregor motionless an t-am ar fad i láthair ina raibh ghabh an lóistéirí dó.
Díomá leis an tubaiste a phleanáil agus a b'fhéidir laige dhéanamh chomh maith ar ag déanta aige ocras dian sé dodhéanta dó a bhogadh.
Bhí sé cinnte go mbeadh eagla tubaiste ginearálta sos níos mó ná dó tráth ar bith faoi ​​láthair, agus d'fhan sé.
Ní raibh sé geit fiú amháin nuair a thit an veidhlín ó na máthar lap, amach as faoi a méar trembling, agus a thug amach a ton reverberating.
""Mo thuismitheoirí daor,"" a dúirt an deirfiúr banging a lámh ar an tábla ar mhodh thabhairt isteach, ""Ní féidir rudaí a théann ar bith níos faide ar an mbealach seo.
B'fhéidir más rud é nach dtuigeann tú sin, go maith, is féidir liom.
Ní bheidh mé mo dheartháir utter ainm i os comhair an ollphéist, agus dá bhrí sin amháin a rá liom go bhfuil
","OPUS QED, lines 5515 to 5524"
"""Tá aon duine fágtha le teacht.""
Bhí sé sin ar bhealach aisteach agus go tobann go raibh Máire amach go raibh sí ní athair ná máthair chlé; go raibh siad bás agus gur uaidh a rinneadh san oíche, agus go na seirbhísigh cúpla dúchais nach raibh bás
D'fhág an teach freisin chomh tapa agus is féidir leo a fháil amach é, aon cheann acu fiú cuimhneamh go raibh Sahib Missie.
Go raibh cén fáth go raibh an áit chomh ciúin.
Bhí sé fíor nach raibh aon duine sa bhungaló ach í féin agus an beagán rustling nathair. &gt;
CAIBIDIL II mistress MARY mhalairt go leor
Bhí Máire Thaitin féachaint ar a máthair ó fad agus bhí shíl sí an- go leor, ach de réir mar bhí a fhios aici an-beag a bhféadfadh sí a bheith éigean ag súil go
Is breá léi nó a chailleann sí i bhfad an-nuair a bhí sí imithe.
Ní raibh sí a chailleann sí ar chor ar bith, i ndáiríre, agus mar a bhí sí ina leanbh féin-ionsúitear thug sí ar fad a shíl go di féin, mar a bhí déanta aici i gcónaí.
","OPUS QED, lines 10077 to 10086"
"Scoil eile den tuairim ina dhiaidh sin an tUasal Fearenside, agus ceachtar ghlac an piebald dearcadh nó cuid modhnú uirthi; mar, mar shampla, Silas Durgan, bhí éisteacht cé leis dhearbhú go bhfuil ""más rud é ábhair dtaispeánann sé enself ag aontaí bhfuigheadh sé a chuid fhortún i am ar bith, ""agus a bheith beagán de diagaire, i gcomparáid an strainséir chuig an fear leis an tallann amháin.
Ach mhínigh eile d'fhonn an t-ábhar ar fad ag maidir leis an strainséir mar neamhdhíobhálach ghealt.
Go raibh an leas a bhaint cuntasaíochta do gach rud láithreach.
Idir na grúpaí is mó, bhí waverers and compromisers.
Sussex tíre tá cúpla piseoga, agus bhí sé ach amháin tar éis na himeachtaí d'Aibreán luath gur cheap an osnádúrtha bhí whispered den chéad uair sa sráidbhaile.
Fiú ansin go raibh sé chun sochair ach amháin i measc na tíre mná.
Ach is cuma cad a cheap siad air, daoine i Iping, ar an iomlán, a comhaontaíodh in disliking dó.
A greannaitheacht, cé go bhféadfadh sé a bheith intuigthe do uirbeach inchinn-oibrí,
Ba rud iontach do na villagers Sussex ciúin.
","OPUS QED, lines 12389 to 12398"
"Nach bhfuil muid ag imirt timpeall.
Éist leis!
Éist le dom.
Táimid anseo maidir le do chara Ivan.
I gcás ina bhfuil sé?
Níl a fhios agam!
Níl a fhios agat?
Do chara Ivan.
I gcás ina bhfuil sé.
","OPUS QED, lines 16101 to 16110"
"lá, tá mé wondered cad é ba chóir dom a deuce a dhéanamh má tharla an gcomh riamh sé isteach ar a cheann a fhágáil dom.
Níl sé chomh dona sin anois tá mé i Nua-Eabhrac, ach i Londain a bhí an imní frightful.
Tá a úsáidtear a bheith gach cineál iarrachtaí ar thaobh blighters íseal a sneak dó ar shiúl as dom.
Reggie Óga Foljambe go bhfios dom áirithe a tairgeadh dó dhá oiread an méid a bhí mé a thabhairt dó, agus Alistair Bingham-Reeves, a fuair an valet a bhí ar eolas ag phreas a bríste sideways, a úsáidtear chun breathnú ag dó, nuair a tháinig sé a fheiceáil dom, le cineál glittering súl a suaite ocras orm deucedly.
Pirates Bally!
An rud é, a fheiceann tú, is é sin Jeeves dashed sin inniúil.
Is féidir leat bhfód sé fiú ar an mbealach shoves stodaí sé isteach i léine.
Ag brath air go hiomlán mé i ngach géarchéime, agus ligeann sé dom síos riamh.
Agus, cad atá níos mó, is féidir leis a chomhaireamh i gcónaí ar é féin a leathnú thar ceann aon PAL de mo chuid a tharlaíonn a bheith le gach láithrithe glúine-domhain sa Bouillon.
","OPUS QED, lines 8648 to 8657"
"""Mar is mian leat.
I giotán beidh an seomra a bheith níos teo. ""
Rinne sé aon fhreagra, agus bhí bliain d'aois a aghaidh ar shiúl ó di arís, agus Bean Uí Halla, mothú go raibh a cuid chun cinn comhrá droch-uainiú, leagtar an chuid eile de na rudaí tábla sa a ghreadadh staccato tapa agus amach as an seomra.
Nuair a d'fhill sí ar seasamh sé fós ann, mar fear cloiche, a dhroim hunched, iompú his collar suas, a sileadh hata-brim iompaithe síos, i bhfolach a aghaidh agus chluasa go hiomlán.
Chuir sí síos an uibheacha agus bagún le béim mhór, agus ar a dtugtar ionad ná mar a dúirt leis:
""Tá do lón a sheirbheáil, a dhuine uasail.""
""Go raibh maith agat,"" a dúirt sé ag an am céanna, agus ní raibh a stir dúnta go dtí go raibh sí ar an doras.
Ansin chastar he cruinn agus chuaigh an tábla le fonn quickness áirithe.
Mar a chuaigh sí taobh thiar de na barra go dtí an chistin chuala sí fuaim arís agus arís eile ag rialta eatraimh.
","OPUS QED, lines 11978 to 11987"
"'Má tá a fhios agat Am chomh maith leis a dhéanfaidh mé,' arsa an Hatter, 'nach mbeadh tú a labhairt faoi wasting TF.
Tá sé AIR. '
'Níl a fhios agam cad is ciall agat,' arsa Alice.
'Ar ndóigh, ní gá duit!' Ar an Hatter, tossing a cheann contemptuously.
'Dare liom a rá leat riamh labhair fiú a Am!'
'B'fhéidir nach,' fhreagair Alice cúramach: 'ach tá a fhios agam tá mé am chun buille nuair mé ceol a fhoghlaim. "" Ah! go cuntais ar sé, 'arsa an
Hatter.
'Ní bheidh sé ag seasamh beating.
Anois, má choinnítear tú ach ar théarmaí maith le dó, ba é a dhéanamh beagnach aon rud is thaitin leat leis an clog.
","OPUS QED, lines 6626 to 6635"
"""Tugann sé ainm,"" a dúirt Mrs Halla - dearbhú a bhí go leor gan bhunús - ""ach tá mé níor ceart éisteacht dó.
""Shíl sí an chuma air nach bhfuil a fhios sin amaideach ainm an fhir.
Cuss rapped ag an doras parlor agus tháinig sé.
Bhí imprecation cothrom inchloiste ón taobh istigh.
""Maithiúnas mo cur isteach,"" a dúirt Cuss, agus ansin an doras dúnta agus gearr Mrs Halla amach ó an chuid eile den chomhrá.
D'fhéadfadh sí éisteacht leis an murmur de ghuthanna don chéad deich nóiméad, ansin caoin of iontas, a stirring na cosa, flung cathaoir leataobh, ar choirt gáire, céimeanna tapa ar an doras, agus bhí an chuma Cuss, a aghaidh bán, a shúile ag stánadh thar a ghualainn.
D'fhág sé an doras ar oscailt taobh thiar dó, agus gan féachaint ar a strode ar fud an halla agus chuaigh sé síos na céimeanna, agus chuala sí a chosa hurrying feadh an bhóthair.
Rinne sé a hata ina láimh.
Sheas sí an doras taobh thiar de, ag féachaint ar an doras ar oscailt an parlús.
","OPUS QED, lines 12410 to 12419"
"Bhí Cén sórt áit é, agus bheadh ​​sé a bheith cosúil?
Cad a bhí ina hunchback?
Ní fhaca sí ar cheann.
B'fhéidir go raibh aon cheann san India.
Ós rud é go raibh sí ina cónaí i dtithe daoine eile agus go raibh aon Ayah, bhí tús curtha aici
le mothú uaigneach agus a smaointe a bhí Queer nua di smaoineamh.
Bhí tús curtha sí a Wonder cén fáth nach raibh an chuma uirthi go mbaineann le duine ar bith fiú amháin nuair a
Bhí athair agus a mháthair beo.
Páistí eile an chuma a bhaineann le n-aithreacha agus máithreacha, ach ní raibh sí chuma a bheidh ar aon duine i ndáiríre cailín beag.
","OPUS QED, lines 10167 to 10176"
"Radharc V.
An Gailearaí oscailte do Chumann Juliet ar, breathnú amach ar an Ghairdín.
[Cuir isteach Romeo agus Juliet.]
Juliet wilt thou a bheith imithe? nach bhfuil sé fós in aice lá:
Ba é an Nightingale, agus nach bhfuil an Lark,
Go pierc'd an log fearful thine chluas; Nightly ceolann sí ar yond crann pomegranate:
Creid dom, grá, bhí sé ar an Nightingale.
Romeo Ba é an Lark, an herald an morn, Uimh Nightingale: breathnú, grá, cad streaks envious
Ná lása na scamaill cnámhú i thall oirthear:
","OPUS QED, lines 20349 to 20358"
"Tá athrú ó di snámh sa linn, agus an halla mór, leis an tábla gloine agus an doras beag a bhí vanished, go hiomlán.
Go han-luath faoi deara an coinín Alice, mar a chuaigh sí hunting faoi, agus ar a dtugtar amach di i ton feargach, 'Cén fáth, Mary Ann, Cad é atá tú amach anseo?
Rith baile seo faoi láthair, agus beir péire de lámhainní agus lucht leanúna dom!
Thapa, anois! '
Agus Alice a bhí an oiread sin eagla a bhí ar siúl sí amach ag an am céanna sa treo chuir sé dóibh, gan a iarraidh míniú a thabhairt ar an botún a rinne sí.
'Thóg sé dom as a chuid housemaid,' a dúirt sí léi féin mar a bhí ar siúl sí.
'Conas a ionadh beidh sé nuair a fhaigheann sé amach cé mé!
Ach ba mhaith liom a bheith níos fearr air a lucht leanúna agus tá lámhainní--sin, más féidir liom iad a aimsiú. '
Mar a dúirt sí seo, tháinig sí ar an teach beag néata, ar an doras a raibh pláta práis geal leis an ainm 'W.
","OPUS QED, lines 6101 to 6110"
